
dolbooter.elf:     file format elf32-powerpc


Disassembly of section .init:

93000000 <_start>:
93000000:	7c 60 00 a6 	mfmsr   r3
93000004:	54 63 04 5e 	rlwinm  r3,r3,0,17,15
93000008:	60 63 20 00 	ori     r3,r3,8192
9300000c:	4c 00 01 2c 	isync
93000010:	3c 20 93 01 	lis     r1,-27903
93000014:	38 21 83 80 	addi    r1,r1,-31872
93000018:	38 00 00 00 	li      r0,0
9300001c:	94 01 ff c0 	stwu    r0,-64(r1)
93000020:	3c 60 93 00 	lis     r3,-27904
93000024:	38 63 03 68 	addi    r3,r3,872
93000028:	38 80 00 00 	li      r4,0
9300002c:	3c a0 93 00 	lis     r5,-27904
93000030:	38 a5 03 68 	addi    r5,r5,872
93000034:	7c a3 28 50 	subf    r5,r3,r5
93000038:	48 00 00 31 	bl      93000068 <_memset>
9300003c:	48 00 04 04 	b       93000440 <_main>

Disassembly of section .text:

93000040 <_memcpy>:
93000040:	2c 05 00 00 	cmpwi   r5,0
93000044:	4d 82 00 20 	beqlr
93000048:	38 84 ff ff 	addi    r4,r4,-1
9300004c:	38 63 ff ff 	addi    r3,r3,-1
93000050:	7c a9 03 a6 	mtctr   r5
93000054:	8d 24 00 01 	lbzu    r9,1(r4)
93000058:	9d 23 00 01 	stbu    r9,1(r3)
9300005c:	38 a5 ff ff 	addi    r5,r5,-1
93000060:	42 00 ff f4 	bdnz    93000054 <_memcpy+0x14>
93000064:	4e 80 00 20 	blr

93000068 <_memset>:
93000068:	2c 05 00 00 	cmpwi   r5,0
9300006c:	4d 82 00 20 	beqlr
93000070:	38 63 ff ff 	addi    r3,r3,-1
93000074:	7c a9 03 a6 	mtctr   r5
93000078:	9c 83 00 01 	stbu    r4,1(r3)
9300007c:	38 a5 ff ff 	addi    r5,r5,-1
93000080:	42 00 ff f8 	bdnz    93000078 <_memset+0x10>
93000084:	4e 80 00 20 	blr

93000088 <relocateDol>:
93000088:	94 21 ff d0 	stwu    r1,-48(r1)
9300008c:	7c 08 02 a6 	mflr    r0
93000090:	90 01 00 34 	stw     r0,52(r1)
93000094:	93 01 00 10 	stw     r24,16(r1)
93000098:	93 21 00 14 	stw     r25,20(r1)
9300009c:	93 41 00 18 	stw     r26,24(r1)
930000a0:	93 61 00 1c 	stw     r27,28(r1)
930000a4:	93 81 00 20 	stw     r28,32(r1)
930000a8:	93 a1 00 24 	stw     r29,36(r1)
930000ac:	93 c1 00 28 	stw     r30,40(r1)
930000b0:	93 e1 00 2c 	stw     r31,44(r1)
930000b4:	7c 7d 1b 78 	mr      r29,r3
930000b8:	7c 9a 23 78 	mr      r26,r4
930000bc:	81 23 00 d8 	lwz     r9,216(r3)
930000c0:	3b 80 00 00 	li      r28,0
930000c4:	3d 40 80 00 	lis     r10,-32768
930000c8:	61 4a 34 00 	ori     r10,r10,13312
930000cc:	7c 09 50 40 	cmplw   r9,r10
930000d0:	40 81 00 20 	ble     930000f0 <relocateDol+0x68>
930000d4:	81 43 00 dc 	lwz     r10,220(r3)
930000d8:	7d 29 52 14 	add     r9,r9,r10
930000dc:	3d 40 81 7f 	lis     r10,-32385
930000e0:	61 4a ff fe 	ori     r10,r10,65534
930000e4:	7d 29 50 10 	subfc   r9,r9,r10
930000e8:	7f 9c e1 10 	subfe   r28,r28,r28
930000ec:	3b 9c 00 01 	addi    r28,r28,1
930000f0:	3b 7d 00 1c 	addi    r27,r29,28
930000f4:	7f bf eb 78 	mr      r31,r29
930000f8:	48 00 00 10 	b       93000108 <relocateDol+0x80>
930000fc:	3b ff 00 04 	addi    r31,r31,4
93000100:	7c 1f d8 40 	cmplw   r31,r27
93000104:	41 82 00 44 	beq     93000148 <relocateDol+0xc0>
93000108:	80 bf 00 90 	lwz     r5,144(r31)
9300010c:	2c 05 00 00 	cmpwi   r5,0
93000110:	41 a2 ff ec 	beq     930000fc <relocateDol+0x74>
93000114:	80 9f 00 00 	lwz     r4,0(r31)
93000118:	28 04 00 ff 	cmplwi  r4,255
9300011c:	40 a1 ff e0 	ble     930000fc <relocateDol+0x74>
93000120:	7c 9d 22 14 	add     r4,r29,r4
93000124:	80 7f 00 48 	lwz     r3,72(r31)
93000128:	4b ff ff 19 	bl      93000040 <_memcpy>
9300012c:	80 9f 00 90 	lwz     r4,144(r31)
93000130:	80 7f 00 48 	lwz     r3,72(r31)
93000134:	48 00 03 45 	bl      93000478 <DCFlushRange>
93000138:	80 9f 00 90 	lwz     r4,144(r31)
9300013c:	80 7f 00 48 	lwz     r3,72(r31)
93000140:	48 00 03 6d 	bl      930004ac <ICInvalidateRange>
93000144:	4b ff ff b8 	b       930000fc <relocateDol+0x74>
93000148:	3b fd 00 1c 	addi    r31,r29,28
9300014c:	3b 7d 00 48 	addi    r27,r29,72
93000150:	3b 20 00 00 	li      r25,0
93000154:	3b 00 00 01 	li      r24,1
93000158:	48 00 00 2c 	b       93000184 <relocateDol+0xfc>
9300015c:	7d 3c 4b 78 	mr      r28,r9
93000160:	7c 9d 22 14 	add     r4,r29,r4
93000164:	80 7e 00 48 	lwz     r3,72(r30)
93000168:	4b ff fe d9 	bl      93000040 <_memcpy>
9300016c:	80 9e 00 90 	lwz     r4,144(r30)
93000170:	80 7e 00 48 	lwz     r3,72(r30)
93000174:	48 00 03 05 	bl      93000478 <DCFlushRange>
93000178:	3b ff 00 04 	addi    r31,r31,4
9300017c:	7c 1f d8 40 	cmplw   r31,r27
93000180:	41 82 00 5c 	beq     930001dc <relocateDol+0x154>
93000184:	7f fe fb 78 	mr      r30,r31
93000188:	80 bf 00 90 	lwz     r5,144(r31)
9300018c:	2c 05 00 00 	cmpwi   r5,0
93000190:	41 a2 ff e8 	beq     93000178 <relocateDol+0xf0>
93000194:	80 9f 00 00 	lwz     r4,0(r31)
93000198:	28 04 00 ff 	cmplwi  r4,255
9300019c:	40 a1 ff dc 	ble     93000178 <relocateDol+0xf0>
930001a0:	7f 29 cb 78 	mr      r9,r25
930001a4:	73 9c 00 ff 	andi.   r28,r28,255
930001a8:	41 a2 ff b4 	beq     9300015c <relocateDol+0xd4>
930001ac:	81 1f 00 48 	lwz     r8,72(r31)
930001b0:	81 5d 00 d8 	lwz     r10,216(r29)
930001b4:	7c e5 42 14 	add     r7,r5,r8
930001b8:	7f 09 c3 78 	mr      r9,r24
930001bc:	7c 07 50 40 	cmplw   r7,r10
930001c0:	40 a1 ff 9c 	ble     9300015c <relocateDol+0xd4>
930001c4:	81 3d 00 dc 	lwz     r9,220(r29)
930001c8:	7d 4a 4a 14 	add     r10,r10,r9
930001cc:	7d 4a 40 10 	subfc   r10,r10,r8
930001d0:	7d 29 49 10 	subfe   r9,r9,r9
930001d4:	39 29 00 01 	addi    r9,r9,1
930001d8:	4b ff ff 84 	b       9300015c <relocateDol+0xd4>
930001dc:	73 9c 00 ff 	andi.   r28,r28,255
930001e0:	40 82 00 58 	bne     93000238 <relocateDol+0x1b0>
930001e4:	2c 1a 00 00 	cmpwi   r26,0
930001e8:	41 82 00 18 	beq     93000200 <relocateDol+0x178>
930001ec:	81 5a 00 00 	lwz     r10,0(r26)
930001f0:	3d 20 5f 61 	lis     r9,24417
930001f4:	61 29 72 67 	ori     r9,r9,29287
930001f8:	7c 0a 48 00 	cmpw    r10,r9
930001fc:	41 82 00 5c 	beq     93000258 <relocateDol+0x1d0>
93000200:	80 7d 00 e0 	lwz     r3,224(r29)
93000204:	64 63 80 00 	oris    r3,r3,32768
93000208:	80 01 00 34 	lwz     r0,52(r1)
9300020c:	7c 08 03 a6 	mtlr    r0
93000210:	83 01 00 10 	lwz     r24,16(r1)
93000214:	83 21 00 14 	lwz     r25,20(r1)
93000218:	83 41 00 18 	lwz     r26,24(r1)
9300021c:	83 61 00 1c 	lwz     r27,28(r1)
93000220:	83 81 00 20 	lwz     r28,32(r1)
93000224:	83 a1 00 24 	lwz     r29,36(r1)
93000228:	83 c1 00 28 	lwz     r30,40(r1)
9300022c:	83 e1 00 2c 	lwz     r31,44(r1)
93000230:	38 21 00 30 	addi    r1,r1,48
93000234:	4e 80 00 20 	blr
93000238:	80 bd 00 dc 	lwz     r5,220(r29)
9300023c:	38 80 00 00 	li      r4,0
93000240:	80 7d 00 d8 	lwz     r3,216(r29)
93000244:	4b ff fe 25 	bl      93000068 <_memset>
93000248:	80 9d 00 dc 	lwz     r4,220(r29)
9300024c:	80 7d 00 d8 	lwz     r3,216(r29)
93000250:	48 00 02 29 	bl      93000478 <DCFlushRange>
93000254:	4b ff ff 90 	b       930001e4 <relocateDol+0x15c>
93000258:	80 7d 00 e0 	lwz     r3,224(r29)
9300025c:	38 a0 00 18 	li      r5,24
93000260:	7f 44 d3 78 	mr      r4,r26
93000264:	38 63 00 08 	addi    r3,r3,8
93000268:	4b ff fd d9 	bl      93000040 <_memcpy>
9300026c:	80 7d 00 e0 	lwz     r3,224(r29)
93000270:	38 80 00 18 	li      r4,24
93000274:	38 63 00 08 	addi    r3,r3,8
93000278:	48 00 02 01 	bl      93000478 <DCFlushRange>
9300027c:	4b ff ff 84 	b       93000200 <relocateDol+0x178>

93000280 <relocateExecutable>:
93000280:	94 21 ff e0 	stwu    r1,-32(r1)
93000284:	7c 08 02 a6 	mflr    r0
93000288:	90 01 00 24 	stw     r0,36(r1)
9300028c:	93 c1 00 18 	stw     r30,24(r1)
93000290:	93 e1 00 1c 	stw     r31,28(r1)
93000294:	7c 7f 1b 78 	mr      r31,r3
93000298:	7c 9e 23 78 	mr      r30,r4
9300029c:	89 23 00 00 	lbz     r9,0(r3)
930002a0:	2c 09 00 7f 	cmpwi   r9,127
930002a4:	40 82 00 10 	bne     930002b4 <relocateExecutable+0x34>
930002a8:	89 23 00 01 	lbz     r9,1(r3)
930002ac:	2c 09 00 45 	cmpwi   r9,69
930002b0:	41 82 00 28 	beq     930002d8 <relocateExecutable+0x58>
930002b4:	7f c4 f3 78 	mr      r4,r30
930002b8:	7f e3 fb 78 	mr      r3,r31
930002bc:	4b ff fd cd 	bl      93000088 <relocateDol>
930002c0:	80 01 00 24 	lwz     r0,36(r1)
930002c4:	7c 08 03 a6 	mtlr    r0
930002c8:	83 c1 00 18 	lwz     r30,24(r1)
930002cc:	83 e1 00 1c 	lwz     r31,28(r1)
930002d0:	38 21 00 20 	addi    r1,r1,32
930002d4:	4e 80 00 20 	blr
930002d8:	89 23 00 02 	lbz     r9,2(r3)
930002dc:	2c 09 00 4c 	cmpwi   r9,76
930002e0:	40 82 ff d4 	bne     930002b4 <relocateExecutable+0x34>
930002e4:	89 23 00 03 	lbz     r9,3(r3)
930002e8:	2c 09 00 46 	cmpwi   r9,70
930002ec:	40 82 ff c8 	bne     930002b4 <relocateExecutable+0x34>
930002f0:	93 61 00 0c 	stw     r27,12(r1)
930002f4:	93 81 00 10 	stw     r28,16(r1)
930002f8:	93 a1 00 14 	stw     r29,20(r1)
930002fc:	a1 23 00 2c 	lhz     r9,44(r3)
93000300:	2c 09 00 00 	cmpwi   r9,0
93000304:	41 82 00 74 	beq     93000378 <relocateExecutable+0xf8>
93000308:	3b 60 00 00 	li      r27,0
9300030c:	48 00 00 14 	b       93000320 <relocateExecutable+0xa0>
93000310:	3b 7b 00 01 	addi    r27,r27,1
93000314:	a1 3f 00 2c 	lhz     r9,44(r31)
93000318:	7c 09 d8 00 	cmpw    r9,r27
9300031c:	40 81 00 5c 	ble     93000378 <relocateExecutable+0xf8>
93000320:	57 7d 28 34 	slwi    r29,r27,5
93000324:	81 3f 00 1c 	lwz     r9,28(r31)
93000328:	7f bd 4a 14 	add     r29,r29,r9
9300032c:	7f 9f ea 14 	add     r28,r31,r29
93000330:	80 7c 00 08 	lwz     r3,8(r28)
93000334:	80 9c 00 10 	lwz     r4,16(r28)
93000338:	64 63 80 00 	oris    r3,r3,32768
9300033c:	48 00 01 3d 	bl      93000478 <DCFlushRange>
93000340:	80 7c 00 08 	lwz     r3,8(r28)
93000344:	80 9c 00 10 	lwz     r4,16(r28)
93000348:	64 63 80 00 	oris    r3,r3,32768
9300034c:	48 00 01 61 	bl      930004ac <ICInvalidateRange>
93000350:	7d 3f e8 2e 	lwzx    r9,r31,r29
93000354:	2c 09 00 01 	cmpwi   r9,1
93000358:	40 82 ff b8 	bne     93000310 <relocateExecutable+0x90>
9300035c:	80 9c 00 04 	lwz     r4,4(r28)
93000360:	80 7c 00 08 	lwz     r3,8(r28)
93000364:	80 bc 00 10 	lwz     r5,16(r28)
93000368:	7c 9f 22 14 	add     r4,r31,r4
9300036c:	64 63 80 00 	oris    r3,r3,32768
93000370:	4b ff fc d1 	bl      93000040 <_memcpy>
93000374:	4b ff ff 9c 	b       93000310 <relocateExecutable+0x90>
93000378:	a1 3f 00 30 	lhz     r9,48(r31)
9300037c:	2c 09 00 00 	cmpwi   r9,0
93000380:	41 82 00 64 	beq     930003e4 <relocateExecutable+0x164>
93000384:	3b 60 00 00 	li      r27,0
93000388:	3b 80 00 00 	li      r28,0
9300038c:	48 00 00 18 	b       930003a4 <relocateExecutable+0x124>
93000390:	3b 9c 00 01 	addi    r28,r28,1
93000394:	3b 7b 00 28 	addi    r27,r27,40
93000398:	a1 3f 00 30 	lhz     r9,48(r31)
9300039c:	7c 09 e0 00 	cmpw    r9,r28
930003a0:	40 81 00 44 	ble     930003e4 <relocateExecutable+0x164>
930003a4:	83 bf 00 20 	lwz     r29,32(r31)
930003a8:	7f bb ea 14 	add     r29,r27,r29
930003ac:	7f bf ea 14 	add     r29,r31,r29
930003b0:	81 3d 00 04 	lwz     r9,4(r29)
930003b4:	2c 09 00 08 	cmpwi   r9,8
930003b8:	40 82 ff d8 	bne     93000390 <relocateExecutable+0x110>
